-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d8f7b1a58a322cad1240f4aea6743fff\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d8f7b1a58a322cad1240f4aea6743fff\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74138ce91a7d86fb25280bad54345fbf\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74138ce91a7d86fb25280bad54345fbf\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\52d8881138bc2653fc780bad669ae2cd\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\52d8881138bc2653fc780bad669ae2cd\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\555e8fe90c637378ce4c99f705c5224f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\555e8fe90c637378ce4c99f705c5224f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\428dd19316a89a3793100987c4834317\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\428dd19316a89a3793100987c4834317\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ff99ec0e8ae1b3c00bbee38529cc41e9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ff99ec0e8ae1b3c00bbee38529cc41e9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5b2e39798b94432ffa1ad5968fa07507\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5b2e39798b94432ffa1ad5968fa07507\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3fca7e63a26d205e09de46a433683690\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3fca7e63a26d205e09de46a433683690\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\20b9c8c0fc6c0bfea25bb3fb51c56b57\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\20b9c8c0fc6c0bfea25bb3fb51c56b57\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9960c53765dbda4d35ce1c0d8a4c8671\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9960c53765dbda4d35ce1c0d8a4c8671\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\349eed5b0d0b29ef4df8292dcf5b8611\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\349eed5b0d0b29ef4df8292dcf5b8611\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fd34f7bd06b2277eef804b6120e57341\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fd34f7bd06b2277eef804b6120e57341\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\e86a72ffa40d9885fc6a566fe770843a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\e86a72ffa40d9885fc6a566fe770843a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\760db58774ecea15b05fb4faacddd371\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\760db58774ecea15b05fb4faacddd371\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\aa10821ba52539468edc6dfd5bcf7805\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\aa10821ba52539468edc6dfd5bcf7805\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\72abdc59a47803764fc584355d0ce1ea\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\72abdc59a47803764fc584355d0ce1ea\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2f7d309c3209db83b984d89a455f7b72\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2f7d309c3209db83b984d89a455f7b72\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\53395d0788e3226f525517baf3b28dcc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\53395d0788e3226f525517baf3b28dcc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\484a5e9ac580205d5f396048cb44cce4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\484a5e9ac580205d5f396048cb44cce4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a0348a4ab3073f6f319813f1781870c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a0348a4ab3073f6f319813f1781870c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\54bf1b23e32d15720f1a1d2cb2dbc3af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\54bf1b23e32d15720f1a1d2cb2dbc3af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bed6cd5788e071becb74f24eaf19cb05\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bed6cd5788e071becb74f24eaf19cb05\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7e9ae7dbeb749bd910d74b48ff875ac2\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7e9ae7dbeb749bd910d74b48ff875ac2\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\1c338eb6e37178d20607245c5d5969cf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\1c338eb6e37178d20607245c5d5969cf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7326640350d3c843dc285faa6a11200f\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7326640350d3c843dc285faa6a11200f\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d55bf71384a89afc3c753bfc63667b96\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d55bf71384a89afc3c753bfc63667b96\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74d1ac2ab193bfc33553b9ad97ea2a52\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74d1ac2ab193bfc33553b9ad97ea2a52\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c0875aa1f42dfcfddff937bfc4f02d61\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c0875aa1f42dfcfddff937bfc4f02d61\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\171fb1b00a00b3060161f16bc1492361\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\171fb1b00a00b3060161f16bc1492361\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\28f99b0bc48c029b5b18f1cc3c9d1645\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\28f99b0bc48c029b5b18f1cc3c9d1645\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3d24a26c3150d42ea1f0aae9befe341f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3d24a26c3150d42ea1f0aae9befe341f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dec88684a10065524dcf16cd56667620\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dec88684a10065524dcf16cd56667620\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c2bc1bd5f3818f9ecc18556d35bf42e7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c2bc1bd5f3818f9ecc18556d35bf42e7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\84362e28e87efc252e511838ced8012d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\84362e28e87efc252e511838ced8012d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0504921dc31910fc509433a1bafd87f6\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0504921dc31910fc509433a1bafd87f6\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b36e5075f6ac008e93d7b864b3f2257b\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b36e5075f6ac008e93d7b864b3f2257b\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\6f737507656672f3f18592a6466dbf87\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\6f737507656672f3f18592a6466dbf87\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b13519f8ca41c88b26de0d473c2db72f\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b13519f8ca41c88b26de0d473c2db72f\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ad8d1a2f485efcb898428dc3298e3bb1\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ad8d1a2f485efcb898428dc3298e3bb1\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\e97f76f1cac674bf631254f15d515bc2\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\e97f76f1cac674bf631254f15d515bc2\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\97bdd2d29cfb0e637017ed63ae3db5b2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\97bdd2d29cfb0e637017ed63ae3db5b2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a5664dbcf18d17926b41e5afed18a760\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\a5664dbcf18d17926b41e5afed18a760\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\965721814cedc7f6c3315957d5c9c285\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
